,uuid,timestamp_qual_start,qual_height,qual_color
263,69b12aa2-f78e-40dc-a495-dc1ac03900f4,2022-03-15 11:07:33.097963,0.0,0.0
264,6f41c11b-1efb-4f73-b676-f2f1fec746ce,2022-03-15 11:09:12.969226,0.0,0.0
265,36e7b95c-6f77-4a31-bbbe-c6f188d94620,2022-03-15 11:10:24.872564,0.0,0.0
266,64d1b00d-9da2-4c99-8afd-b6b71dd40faa,2022-03-15 11:12:54.177448,0.0,0.0
267,f26fb8a3-525d-4e09-9de3-06a95644ecbb,2022-03-15 11:14:34.660657,0.0,0.0
268,61ee2290-2921-447c-8164-1dc5b5d844ae,2022-03-15 11:16:15.511728,0.0,0.0
269,bd20a5a2-f16e-4866-bec6-279bcfc80b7e,2022-03-15 11:18:20.982718,0.0,0.0
270,3bc5f155-10b9-4c98-8b3e-34dd0410e03e,2022-03-15 11:20:39.419550,0.0,0.0
271,436170f8-7963-4e18-af8b-3891d4b9bc59,2022-03-15 11:22:20.087776,0.0,0.0
272,e23dc417-8daa-4dfe-8b3c-024762504c86,2022-03-15 11:24:00.522144,0.0,0.0
273,86b78219-a2f3-4cdf-b506-c101e0d69245,2022-03-15 11:25:40.845335,0.0,0.0
274,a20dfeea-ae8b-4200-806f-a6cafd944206,2022-03-15 11:27:21.716396,0.0,0.0
275,3732d335-096f-4d56-913d-8cbd6371e039,2022-03-15 11:29:02.195627,0.0,0.0
276,ff8dd08b-c136-4189-9f0e-85b0e94d1ec1,2022-03-15 11:31:39.678177,0.0,0.0
277,283972a9-0887-4ce4-8705-2784c3886f5b,2022-03-15 11:33:20.271244,0.0,0.0
278,1e9f390e-4fe6-447f-b01a-85b882730a9a,2022-03-15 11:35:00.766386,0.0,0.0
279,1640f8f8-b357-4cc1-96e5-df41ee9ee907,2022-03-15 11:37:05.873140,0.0,0.0
280,c91e8f9e-721d-4b52-b631-bed6501adba3,2022-03-15 11:38:46.194200,0.0,0.0
281,e087b7fb-11c2-4719-9fff-dd8417de5d25,2022-03-15 11:40:26.569257,0.0,0.0
282,5099849b-a4b1-4823-8cab-cfdbadac3ebc,2022-03-15 11:42:06.928259,0.0,0.0
283,fc75fa8c-2535-459a-aea7-cc79d456507d,2022-03-15 11:48:37.076543,0.0,0.0
284,9df2bda8-94ba-45e6-9975-477a7b29bdc7,2022-03-15 11:50:17.633647,0.0,0.0
285,80044d3b-6aae-42bb-aca3-529ea4bd1479,2022-03-15 11:51:58.332617,0.0,0.0
286,1ee63d0d-0014-44dd-87c3-36bd67b2d60c,2022-03-15 11:53:58.717522,0.0,0.0
287,93526455-2a08-4fa5-a5e6-86a7e620fd41,2022-03-15 11:55:39.414560,0.0,0.0
288,9b420eae-b829-4006-aaf6-bd284910544d,2022-03-15 11:57:19.957690,0.0,0.0
289,7e1f17ad-8284-4eb2-8204-2d95efbcbd9f,2022-03-15 14:16:40.139000,0.0,0.0
290,a93ac858-7421-4974-9283-6825ca8dd8f1,2022-03-15 14:17:24.632628,0.0,0.0
291,befcf363-320b-44e9-876c-b8c58ceafe1f,2022-03-15 14:19:20.163672,0.0,0.0
292,36b75843-5333-4dfa-af32-a3027119f95b,2022-03-15 14:21:02.344967,0.0,0.0
293,638f9a7d-20ee-4834-9a1b-8c186ffafc08,2022-03-15 14:22:44.760070,0.0,0.0
294,b1ef4fbd-0fb1-4cc6-a4af-16a101a56cd7,2022-03-15 14:24:27.029342,0.0,0.0
295,19230fd2-dc7b-47dd-81dd-82eb2cc64cf2,2022-03-15 14:26:09.344389,0.0,0.0
296,c7a0b633-a846-473a-a7b3-65775c9bc37e,2022-03-15 14:27:51.563559,0.0,0.0
297,887968ca-288b-4a2c-b73e-3eb48b70cbed,2022-03-15 14:29:33.558671,0.0,0.0
298,d00dc2f5-50a3-405f-b7e9-a1cdc1c2a94a,2022-03-15 14:31:15.713914,0.0,0.0
299,a9a4beb5-9bec-4f42-98bf-4a894cdf75cf,2022-03-15 14:32:57.688977,0.0,0.0
300,ab0ec6fa-1b4e-4c89-984c-dc2c87c783df,2022-03-15 14:34:39.264072,0.0,0.0
301,fc4aeb51-123b-43f1-a17e-7c4be3fe98dd,2022-03-15 14:36:20.859209,0.0,0.0
302,1cca0e60-7740-4022-92f4-4b68a9cd41bb,2022-03-15 14:38:01.946297,0.0,0.0
303,8911509b-5694-45f7-9029-bf4738ca5a17,2022-03-15 14:39:44.355470,0.0,0.0
304,097649e0-b15b-467f-b4c9-f751b999c9c8,2022-03-15 14:41:26.458579,0.0,0.0
305,5d3ba628-ca97-41fe-80de-069556ce03f8,2022-03-15 14:43:08.401801,0.0,0.0
306,5493303f-b770-4a79-bb52-5070849713bb,2022-03-15 14:44:50.501085,0.0,0.0
307,123a54c2-cb50-4c4c-90f2-58b3445c5463,2022-03-15 14:46:32.822224,0.0,0.0
308,b455ccaf-3f51-44b9-8cf5-692cd94d8281,2022-03-15 14:57:00.859156,0.0,0.0
309,afe522c5-5a44-4b32-b400-33a6c055369f,2022-03-15 14:58:18.708520,0.0,0.0
310,e145409f-2626-4ae9-a4bd-3a03b04dca14,2022-03-15 15:00:00.501942,0.0,0.0
311,466f8952-61b9-40f7-b70f-8ebd91a6b9df,2022-03-15 15:01:42.447150,0.0,0.0
312,8588e2cb-c89d-4816-bf70-f1601aa248da,2022-03-15 15:03:43.874273,0.0,0.0
313,c4e238fa-77d6-4731-9f5e-42fff9d5b77d,2022-03-15 15:05:25.915526,0.0,0.0
314,c5785327-9ead-475a-9516-f654dbc731c1,2022-03-15 15:07:08.006825,0.0,0.0
315,da80e7e4-4aa1-4544-81d6-d73fd14ef236,2022-03-15 15:08:50.624108,0.0,0.0
316,716630c5-7588-4d39-8d66-1c9d4086cc76,2022-03-15 15:10:58.047088,0.0,0.0
317,3bc48182-5409-47f2-9282-af114291f40b,2022-03-15 15:13:29.719989,0.0,0.0
318,5affdacb-d6bd-4361-9216-13924de4b88b,2022-03-15 15:15:11.127332,0.0,0.0
319,8afd02bc-9b53-452d-b1fd-0336533f5338,2022-03-15 15:16:52.282310,0.0,0.0
320,39cfd878-a9d8-4b73-8cb6-f3c662c95a31,2022-03-15 15:18:59.101081,0.0,0.0
321,5c698464-bae5-4a7c-ae11-bf80dbf45e65,2022-03-15 15:20:42.188210,0.0,0.0
322,d3e30566-06ad-46ce-9aaa-5dccafd19860,2022-03-15 15:22:30.777149,0.0,0.0
323,a0f2e995-2ff5-47a0-a7fb-2a2c55d82ada,2022-03-15 15:24:11.562407,0.0,0.0
324,0e14cc43-0431-473e-9e7f-00491d5a3519,2022-03-15 15:25:52.809517,0.0,0.0
325,85367c88-be60-40b3-8596-f531509b330c,2022-03-15 15:27:57.554626,0.0,0.0
326,9ca3cfbf-2f5d-47ef-92cd-7c07be0463c5,2022-03-15 15:29:08.594033,0.0,0.0
327,72074fe4-4a1e-4673-abad-25857fca4ecd,2022-03-15 15:30:49.981246,0.0,0.0
328,f6e3eec3-4e00-4f65-b431-8690f2bf6b1e,2022-03-15 15:32:30.520498,0.0,0.0
329,37ae2df0-ec73-4090-b274-2997eda64d88,2022-03-15 15:34:35.175532,0.0,0.0
330,1d278e33-9e78-43bf-86b9-70df34b4e761,2022-03-15 15:36:15.388778,0.0,0.0
331,f48ff6f8-47a0-4625-96d7-33e1db1042e5,2022-03-15 15:38:19.709797,0.0,0.0
332,c1d220c4-45ae-477a-a813-8587ba924247,2022-03-15 15:40:00.609033,0.0,0.0
333,f3718da1-175e-45c7-ac62-71cea9c62265,2022-03-15 15:41:41.094261,0.0,0.0
334,7f826cf1-f494-4a66-8d5d-8bb656da1656,2022-03-15 15:44:00.101136,0.0,0.0
335,efa760eb-aa1d-4a6c-9c49-68b714e70f8f,2022-03-15 15:45:40.372389,0.0,0.0
336,79b0dbcf-d9dc-4542-87da-ee11983a3875,2022-03-15 15:47:20.561651,0.0,0.0
337,d643a692-a4b7-41b7-becf-2c354b7e7cd6,2022-03-15 15:49:01.090880,0.0,0.0
338,6633e858-b07a-4331-9e63-90968c7f8976,2022-03-15 15:50:58.137916,0.0,0.0
339,5cfefc29-69b6-4c5f-b7cb-b2b215588277,2022-03-15 15:52:39.121167,0.0,0.0
340,c594788c-700e-4267-8fd0-519a7ca0e2b3,2022-03-15 15:54:19.772349,0.0,0.0
341,e2a439ae-ff8a-4585-a99b-800cf7673d65,2022-03-15 15:56:14.157444,0.0,0.0
342,42d002a0-08d6-4574-b1d6-58b3158096c0,2022-03-15 15:57:54.140714,0.0,0.0
343,d746d64c-abc0-4ad9-8f5e-bf7bfda6cd8f,2022-03-15 15:59:58.687786,0.0,0.0
344,ce715847-dc80-4b75-9588-68c489875578,2022-03-15 16:02:08.904817,0.0,0.0
345,448938f7-377f-475d-b0f5-a69ece93234c,2022-03-15 16:04:31.237691,0.0,0.0
346,ce567de3-19fb-4f26-89a2-11a9a1cc1dcb,2022-03-15 16:06:53.242737,0.0,0.0
347,d09ee3f8-e9da-4a68-a7cc-cd1b0d4ec0b1,2022-03-15 16:09:15.941396,0.0,0.0
348,1d2a6d96-233b-48bc-b234-aa036662039a,2022-03-15 16:11:38.730657,0.0,0.0
349,577e1742-2004-4c63-b310-27b1affbb4f3,2022-03-15 16:14:00.173730,0.0,0.0
350,c16b5e17-19d9-4c6b-95c6-7411f321a140,2022-03-15 16:17:35.782067,0.0,0.0
351,7ddf1644-4a2d-4a38-a8ab-13229cf69b62,2022-03-15 16:19:58.352767,0.0,0.0
352,e9c0fb17-70d2-444a-8729-1963e631a799,2022-03-15 16:22:20.395942,0.0,0.0
353,7693b569-bd28-443a-9b6c-354a02604a46,2022-03-15 16:24:43.067001,0.0,0.0
354,57fd736f-3be2-4ab7-9af7-c6c9c6b626cb,2022-03-15 16:27:05.636088,0.0,0.0
355,2daf217b-f87c-4de6-b291-01252dc555dd,2022-03-15 16:29:27.435097,0.0,0.0
356,ec162a92-e937-4f61-a6e8-704d68f4bbfa,2022-03-15 16:37:30.649710,0.0,0.0
357,e620d5a0-cf53-48a5-ae07-af9ff65d5d9c,2022-03-15 16:39:53.050722,0.0,0.0
358,94c58c36-846e-4341-a62b-53b36d543c7c,2022-03-15 16:42:15.461704,0.0,0.0
359,0528f25f-da0d-4686-961e-1b3b63b1f4ef,2022-03-15 16:44:37.484629,0.0,0.0
360,7bebe0be-1746-4443-a3b5-d0c4f260078f,2022-03-15 16:47:35.573348,0.0,0.0
361,64256b7f-e067-4d9b-a278-3b4d7cfa314e,2022-03-15 16:52:12.145296,0.0,0.0
362,215e698d-866a-401d-870e-60e446deccc3,2022-03-15 16:53:52.856578,0.0,0.0
363,65a8bf1a-7140-4b24-be7c-a36a7a2db5ba,2022-03-15 16:56:18.993370,0.0,0.0
364,29f0adb1-671e-4aba-9ef6-0b0ece756f42,2022-03-15 16:59:55.303980,0.0,0.0
365,04ce4665-2c50-43c0-92f3-5ab49c31f412,2022-03-16 12:34:35.873705,0.0,0.0
366,f1cd07e0-ee86-4897-9d36-71f7ca3c3f4a,2022-03-16 12:41:35.695986,0.0,0.0
367,58fd5d94-1082-44e8-9090-ff004153ef12,2022-03-16 12:43:34.037409,0.0,0.0
368,d20d76cf-e3d9-48ad-8a76-f8c2a0bf5ad8,2022-03-16 12:58:19.807317,0.0,0.0
369,5239d8aa-ae9f-4a2c-b298-ec9e4026d82f,2022-04-27 09:36:04.355295,0.0,0.0
370,eb006f7e-35b0-4bdf-8e24-e5965e03c454,2022-05-03 15:34:54.726742,0.0,0.0
371,c24732b2-a760-4315-b29d-b3ca44affb26,2022-05-04 08:04:57.372795,0.0,0.0
372,c8765708-10aa-45ba-bb2c-a3c171bbcaff,2022-05-12 19:12:19.421433,0.0,0.0
373,aa0d9200-5c90-4d3d-adb4-27045c6855c9,2022-06-02 09:05:56.619451,0.0,0.0
374,08537450-510f-4b99-b552-49d263e6f611,2022-06-02 09:10:56.828854,0.0,0.0
375,3f86f547-5489-45cc-b4f1-e3735b34c40e,2022-06-02 09:12:34.767733,0.0,0.0
376,fa720546-75dd-4af3-a680-023884a45edc,2022-06-02 09:15:04.755793,0.0,0.0
377,2fca757b-9977-4600-a519-fe15a061d5ea,2022-06-02 09:16:42.708717,0.0,0.0
